fullname,shortname,category
Lin. Alg. & Diff. Eq,Civ/Eng2 Lin. Alg. & Diff. Eq,
Planet Earth,Civ/Eng2 PE,
Solid Mechanics,Civ/Eng2 SM,
Intro to CAD,Civ/Eng2 Intro CAD,
Probability and Statistics,Civ/Eng2 PS,
Engineering Programming,Civ/Eng2 EP,
Materials (with Lab),Civ/Eng2 Materials(Lab),
Statics,Civ/Eng2 Stcs,
Challenges & Innovations Seminar 1,Civ/Eng2 CIS1,
Physics II,Civ/Eng2 Phy2,
Arts and Letters 1,Civ/Eng2 AL1,
Challenges & Innovations Seminar 2,Civ/Eng2 CIS2,
,,
Intro to Structural Engineering,Civ/Eng2 Intro SE,
Reinforced Concrete Design,Civ/Eng2 RCD,
Intro to Environmental Engineering,Civ/Eng2 Intro EE,
Arts & Letters 2,Civ/Eng2 AL2,
Computational Methods,Civ/Eng2 CM,
Hydraulics,Civ/Eng2 Hydr,
Fluid Mechanics,Civ/Eng2 FM,
Hydraulics Lab,Civ/Eng2 Hydr Lab,
Differential Equations,Civ/Eng2 DE,
Dynamics and Modeling,Civ/Eng2 DM,
Challenges & Innovations Seminar 3,Civ/Eng2 CIS3,
Challenges & Innovations Seminar 4,Civ/Eng2 CIS4,
Arts and Letters 3,Civ/Eng2 AL3,
,,
Transportation,Civ/Eng2 Transp.,
Environmental Fluid Dynamics,Civ/Eng2 EFD,
Senior Design,Civ/Eng2 Senior Design,
Steel Design,Civ/Eng2 Steel Design,
Groundwater Hydrology,Civ/Eng2 GH,
Structural Analysis,Civ/Eng2 SA,
Reactive Transport,Civ/Eng2 RT,
CE Elective 1,Civ/Eng2 CEE1,
CE Elective 2,Civ/Eng2 CEE2,
Geotechnical Engineering with lab,Civ/Eng2 GELab,
Technical Elective1,Civ/Eng2 TE1,
Arts and Letters1,Civ/Eng2 AL11,
Challenges & Innovation Seminar,Civ/Eng2 CIS,
Principles of Practice,Civ/Eng2 PP,
Arts and Letters 2,Civ/Eng2 AL22,
,,
,,
,,
Mathematics-I,Comput-Sc/Eng Math.1,
Electrodynamics and Optics,Comput-Sc/Eng EO,
Introduction to Environmental Studies,Comput-Sc/Eng IES,
Communication Skills (Basic),Comput-Sc/Eng CSBa,
Communication Skills (Advance),Comput-Sc/Eng CSAd,
Ethics and Self Awareness,Comput-Sc/Eng ESA,
Introduction to Computer Science and Engineering,Comput-Sc/Eng Intro CSE,
Fundamentals of Object Oriented Programming,Comput-Sc/Eng FOOP,
Optimization Techniques,Comput-Sc/Eng OT,
Quantum Mechanics and Statistical Mechanics,Comput-Sc/Eng QMSM,
Digital Logic Design,Comput-Sc/Eng DLD,
Data Structures,Comput-Sc/Eng Data Struct,
Discrete Structures,Comput-Sc/Eng Discrete Struct,
Fundamentals of Electronics,Comput-Sc/Eng FE,
,,
Engineering Thermodynamics,Comput-Sc/Eng ET,
Signals and Systems,Comput-Sc/Eng SS,
Computer Architecture and Microprocessors,Comput-Sc/Eng CAM,
Data Structures Laboratory,Comput-Sc/Eng Data Struct Lab,
Object Oriented Analysis and Design -,Comput-Sc/Eng OOAD,
Elective Course -1,Comput-Sc/Eng EC1,
Electrical and Electronic Materials -,Comput-Sc/Eng EEM,
Design and Analysis of Algorithms,Comput-Sc/Eng DAA,
Operating Systems,Comput-Sc/Eng OS,
System Software,Comput-Sc/Eng Sys Soft.,
Software Engineering,Comput-Sc/Eng Soft. Eng.,
Digital Electronic Circuits Laboratory,Comput-Sc/Eng DECLab,
Elective Course - 2,Comput-Sc/Eng EC2,
,,
Computer Networks,Comput-Sc/Eng CN,
Data Base Management Systems -,Comput-Sc/Eng DBMS,
Theory of Computation -,Comput-Sc/Eng TC,
Computer Networks Laboratory,Comput-Sc/Eng CNLab,
Departmental Elective Course,Comput-Sc/Eng DEC,
Open Elective Course/Management Studies Elective Course*,Comput-Sc/Eng OEC/MSE,
Studies Elective Course*,Comput-Sc/Eng SEC,
Industry-oriented Problem / Lab-based,Comput-Sc/Eng IOP/Lab,
Project / Software Engineering-based,Comput-Sc/Eng Proj/Soft Eng.,
Principles of Programming Languagues,Comput-Sc/Eng PPL,
Compiler Design,Comput-Sc/Eng CD,
Compiler Laboratory,Comput-Sc/Eng CL,
Departmental Elective Course-II -,Comput-Sc/Eng DEC2,
Open Elective Course/Management,Comput-Sc/Eng OEC/Man.,
Minor Specialization Course-I/Departmental Honours Course-I,Comput-Sc/Eng MSC1/DHC1,
,,
Departmental Elective Course-III-,Comput-Sc/Eng DEC3,
Departmental Elective Course-IV,Comput-Sc/Eng DEC4,
Training Seminar,Comput-Sc/Eng TS,
B.Tech. Project,Comput-Sc/Eng ,
Minor Specialization Course-II,Comput-Sc/Eng,
Departmental Honours Course-II,Comput-Sc/Eng,
Minor Specialization Course-III/Departmental Honours Course-III,Comput-Sc/Eng,
Departmental Elective Course-V,Comput-Sc/Eng,
Departmental Elective Course-VI,Comput-Sc/Eng,
B.Tech. Project,Comput-Sc/Eng,
Minor Specialization Course-IV/Departmental Honours Course-IV,Comput-Sc/Eng,
Departmental Honours Course-IV(optional),Comput-Sc/Eng,
Minor Specialization Course-V/Departmental Honours Course-V(Optional),Comput-Sc/Eng,
,,
,,
,,
Mathematics-I,Elect-Commu/Eng,
Electrodynamics and Optics,Elect-Commu/Eng,
Introduction to Environmental Studies,Elect-Commu/Eng,
Communication Skills (Basic),Elect-Commu/Eng,
Communication Skills (Advance),Elect-Commu/Eng,
Introduction to Electronics and Communication Engineering,Elect-Commu/Eng,
Fundamentals of Object Oriented Programming,Elect-Commu/Eng,
Mathematical Methods,Elect-Commu/Eng,
Quantum Mechanics and Statistical Mechanics,Elect-Commu/Eng,
Data Structures,Elect-Commu/Eng,
Digital Logic Design,Elect-Commu/Eng,
Semiconductor Devices,Elect-Commu/Eng,
Electrical Science,Elect-Commu/Eng,
,,
Mechanical Engineering Drawing,Elect-Commu/Eng,
Signals and Systems,Elect-Commu/Eng,
Analog Circuits,Elect-Commu/Eng,
Computer Architecture and Microprocessors,Elect-Commu/Eng,
Electronic Network Theory (Engineering Analysis and Design course),Elect-Commu/Eng,
Elective Course,Elect-Commu/Eng,
Electrical and Electronic Materials,Elect-Commu/Eng,
Probability and Statistics,Elect-Commu/Eng,
Principles of Digital Communication,Elect-Commu/Eng,
Automatic Control Systems,Elect-Commu/Eng,
Engineering Electromagnetics,Elect-Commu/Eng,
Digital Electronic Circuits Laboratory,Elect-Commu/Eng,
,,
Communication Systems and Techniques -,Elect-Commu/Eng,
Antenna Theory,Elect-Commu/Eng,
Microwave Engineering,Elect-Commu/Eng,
"Microelectronic Devices, Technology and circuit",Elect-Commu/Eng,
IC Application Laboratory,Elect-Commu/Eng,
Departmental Elective Course- -,Elect-Commu/Eng,
Management Studies Elective Course,Elect-Commu/Eng,
Technical Communication,Elect-Commu/Eng,
Industry-oriented Problem / Case study /Lab-based Project / Practical Problem,Elect-Commu/Eng,
Digital Signal Processing,Elect-Commu/Eng,
RF and Mixed Signals Circuits -,Elect-Commu/Eng,
Communication Systems Laboratory,Elect-Commu/Eng,
Microwave Laboratory,Elect-Commu/Eng,
Departmental Elective Course,Elect-Commu/Eng,
OEC Open Elective Course,Elect-Commu/Eng,
Minor Specialization Course-I/Departmental Honours Course-I,Elect-Commu/Eng,
,,
Departmental Elective Course-,Elect-Commu/Eng,
Departmental Elective Course-IV,Elect-Commu/Eng,
MSC2/DHC2 Minor Specialization Course-II/Departmental Honours courses-II,Elect-Commu/Eng,
MSC3/DHC3 Minor Specialization Course-III/Departmental Honours Course-II,Elect-Commu/Eng,
Training Seminar,Elect-Commu/Eng,
Departmental Elective Course-V,Elect-Commu/Eng,
Departmental Elective Course-VI -,Elect-Commu/Eng,
MSC4/DHC4 Minor Specialization Course-IV/Departmental Honours Courses-IV,Elect-Commu/Eng,
MSC5/DHC5 Minor Specialization on Course-V/Departmental Honours Course-V,Elect-Commu/Eng,
B.Tech. Project 2,Elect-Commu/Eng,
,,
,,
,,
Mathematics-I,Elect/Eng1,
Electromagnetic Field Theory,Elect/Eng1,
Introduction to Environmental Science,Elect/Eng1,
Communication Skills (Basic) Communication Skills (Advanced),Elect/Eng1,
Ethics and Self-Awareness,Elect/Eng1,
Introduction to Electrical Engineering,Elect/Eng1,
Programming in Java,Elect/Eng1,
Mathematics-II,Elect/Eng1,
Modern Physics,Elect/Eng1,
Engineering Thermodynamics,Elect/Eng1,
Network Theory,Elect/Eng1,
Electrical Measurement and Measuring Instruments,Elect/Eng1,
Analog Electronics,Elect/Eng1,
,,
Electrical Machines-I,Elect/Eng1,
Digital Electronics and Circuits,Elect/Eng1,
Design of Electronic Circuits,Elect/Eng1,
Control Systems,Elect/Eng1,
Humanities and Social Sciences Elective Course,Elect/Eng1,
Engineering Analysis and Design,Elect/Eng1,
Electrical and Electronic Materials,Elect/Eng1,
Electrical Machines-II,Elect/Eng1,
Microprocessors and Peripheral Devices,Elect/Eng1,
Power Transmission and Distribution,Elect/Eng1,
Applied Instrumentation,Elect/Eng1,
,,
Power System Analysis & Control,Elect/Eng1,
Power Electronics,Elect/Eng1,
Advanced Control Systems,Elect/Eng1,
Departmental Elective Course-I,Elect/Eng1,
Open Elective Course,Elect/Eng1,
Technical Communication Industry Oriented Problem,Elect/Eng1,
Electric Drives,Elect/Eng1,
Protection & Switchgear,Elect/Eng1,
General Viva,Elect/Eng1,
Departmental Elective Course-II,Elect/Eng1,
Management Studies Elective Course,Elect/Eng1,
Minor Specialization Course – I Departmental Honour Course-I,Elect/Eng1,
,,
Departmental Elective Course-III,Elect/Eng1,
Departmental Elective Course-IV,Elect/Eng1,
Minor Specialization Course –II Departmental Honour Course – II,Elect/Eng1,
Minor Specialization Course –III Departmental Honour Course – III,Elect/Eng1,
Training Seminar,Elect/Eng1,
B.Tech. Project (Contd. ),Elect/Eng1,
Minor Specialization Course-IV Departmental Honour Course – IV,Elect/Eng1,
Minor Specialization Course-V Departmental Honour Course – V,Elect/Eng1,
,,
,,
,,
General Chemistry for Engineers,Elect/Eng,
Introduction to Experimentation 1,Elect/Eng,
Expository Writing,Elect/Eng,
Engineering Orientation,Elect/Eng,
Calculus I Math/Physics,Elect/Eng,
Analytical Physics IA,Elect/Eng,
Intro to Computers for Engineers,Elect/Eng,
Engineering Mechanics,Elect/Eng,
Calculus II Math/Phy,Elect/Eng,
Introduction to Microeconomics,Elect/Eng,
,,
Principles of E.E. I Lab 1,Elect/Eng,
Principles of E.E. I Lab 2,Elect/Eng,
Digital Logic Design,Elect/Eng,
Digital Logic Design Lab,Elect/Eng,
Multivariable Calculus,Elect/Eng,
Analytical Physics IIA,Elect/Eng,
Analytical Physics II Lab,Elect/Eng,
Principles of Electrical Engg. II,Elect/Eng,
Principles of E.E. II Lab,Elect/Eng,
Probability & Random Processes,Elect/Eng,
Programming Methodology I,Elect/Eng,
Programming Method. I. Lab,Elect/Eng,
Differential Equations for Engg/Phy,Elect/Eng,
,,
Computer Arch.& Asmb. Lang,Elect/Eng,
Computer Arch. Lab,Elect/Eng,
Linear Systems & Signals,Elect/Eng,
Linear Systems & Signals Lab,Elect/Eng,
Electronic Devices,Elect/Eng,
Electronic Devices Lab,Elect/Eng,
Hum/Soc elective,Elect/Eng,
Technical elective,Elect/Eng,
Discrete Mathematics,Elect/Eng,
Digital Signal Processing,Elect/Eng,
Digital Signal Processing Lab,Elect/Eng,
Professionalism/Ethics,Elect/Eng,
Digital Electronics,Elect/Eng,
Digital Electronics Lab,Elect/Eng,
,,
Electrical elective,Elect/Eng,
Electrical elective,Elect/Eng,
Science Math Engg elective,Elect/Eng,
Technical elective,Elect/Eng,
Design elective,Elect/Eng,
Electrical elective,Elect/Eng,
General elective,Elect/Eng,
Hum/Soc elective,Elect/Eng,
,,
,,
,,
Mathematics-I,Int-Geo-Tech/Eng,
Mechanics,Int-Geo-Tech/Eng,
Introduction to Environmental Studies,Int-Geo-Tech/Eng,
Communication Skills (Basic),Int-Geo-Tech/Eng,
Communication Skills (Advance),Int-Geo-Tech/Eng,
Ethics and Self Awareness,Int-Geo-Tech/Eng,
Introduction to Earth Sciences,Int-Geo-Tech/Eng,
Computer Programming,Int-Geo-Tech/Eng,
General Chemistry-III,Int-Geo-Tech/Eng,
Numerical Methods,Int-Geo-Tech/Eng,
Physical Geology,Int-Geo-Tech/Eng,
Crystallography and Mineralogy,Int-Geo-Tech/Eng,
Engineering Thermodynamics,Int-Geo-Tech/Eng,
,,
Material Science,Int-Geo-Tech/Eng,
Basic Petrology,Int-Geo-Tech/Eng,
Paleontology,Int-Geo-Tech/Eng,
Structural Geology-I,Int-Geo-Tech/Eng,
HSS Elective Course*,Int-Geo-Tech/Eng,
Engineering Hydrology,Int-Geo-Tech/Eng,
Sedimentology,Int-Geo-Tech/Eng,
Stratigraphy,Int-Geo-Tech/Eng,
Igneous Petrology,Int-Geo-Tech/Eng,
Field Training-I,Int-Geo-Tech/Eng,
Elective Course,Int-Geo-Tech/Eng,
,,
Structural Geology-II,Int-Geo-Tech/Eng,
Metamorphic Petrology,Int-Geo-Tech/Eng,
Economic Geology,Int-Geo-Tech/Eng,
Departmental Elective Course-I,Int-Geo-Tech/Eng,
Open Elective Course,Int-Geo-Tech/Eng,
Technical Communication (Advanced),Int-Geo-Tech/Eng,
Mineral Exploration,Int-Geo-Tech/Eng,
Ore Geology,Int-Geo-Tech/Eng,
Geomorphology,Int-Geo-Tech/Eng,
Field Training-II,Int-Geo-Tech/Eng,
Departmental Elective Course-II,Int-Geo-Tech/Eng,
,,
Principles of Remote Sensing,Int-Geo-Tech/Eng,
Principles of Geographic,Int-Geo-Tech/Eng,
Information Systems,Int-Geo-Tech/Eng,
Hydrogeology,Int-Geo-Tech/Eng,
Engineering Geology,Int-Geo-Tech/Eng,
Petroleum Geology,Int-Geo-Tech/Eng,
Seminar-I,Int-Geo-Tech/Eng,
Geophysical Prospecting,Int-Geo-Tech/Eng,
Well Logging,Int-Geo-Tech/Eng,
Plate Tectonics,Int-Geo-Tech/Eng,
Departmental Elective Course-III,Int-Geo-Tech/Eng,
Departmental Elective Course-IV,Int-Geo-Tech/Eng,
,,
Comprehensive Viva Voce,Int-Geo-Tech/Eng,
Department Elective Course-V,Int-Geo-Tech/Eng,
Department Elective Course-VI,Int-Geo-Tech/Eng,
DEC,Int-Geo-Tech/Eng,
Seminar-II,Int-Geo-Tech/Eng,
Dissertation,Int-Geo-Tech/Eng,
,,
,,
,,
Mathematics-1,App/Math,
Mechanics,App/Math,
Introduction to Environmental Studies,App/Math,
Communication Skills (Basic),App/Math,
Communication Skills (Advance),App/Math,
Ethics and General Awareness,App/Math,
Introduction to Mathematical Sciences,App/Math,
Introduction to Computer Programming,App/Math,
Numerical Methods,App/Math,
Electromagnetic Theory,App/Math,
Linear Algebra,App/Math,
Real Analysis I,App/Math,
Data Structures,App/Math,
Fundamental of Electronics,App/Math,
,,
Solid Mechanics,App/Math,
Complex Analysis I,App/Math,
Discrete Mathematics,App/Math,
Ordinary and Partial Differential Equations,App/Math,
Design and Analysis of Algorithms,App/Math,
HSS Elective Course,App/Math,
Fluid Mechanics,App/Math,
Transform Techniques,App/Math,
Database Management System,App/Math,
Graph Theory,App/Math,
Number Theory,App/Math,
,,
Abstract Algebra I,App/Math,
Mathematical Statistics,App/Math,
Linear Programming,App/Math,
Department Elective I,App/Math,
Management Elective Course,App/Math,
Technical Communication,App/Math,
Math. Modeling & Simulation,App/Math,
Theory of Computation,App/Math,
Department Elective II,App/Math,
Open Elective-I,App/Math,
Minor Specialization Course,App/Math,
,,
Theory of Ordinary Differential Equations,App/Math,
Real Analysis II,App/Math,
Topology,App/Math,
Statistical Inference,App/Math,
Department Elective III,App/Math,
Open Elective II,App/Math,
Minor Specialization Course,App/Math,
Advanced Numerical Analysis,App/Math,
Abstract Algebra II,App/Math,
Nonlinear Programming,App/Math,
Theory of Partial Differential Equations,App/Math,
Complex Analysis II,App/Math,
Department Elective IV,App/Math,
Minor Specialization Course,App/Math,
,,
MA-601,App/Math,
Fluid Dynamics,App/Math,
Tensors and Differential Geometry,App/Math,
Functional Analysis,App/Math,
Seminar,App/Math,
Department Elective V,App/Math,
Department Elective VI,App/Math,
Dissertation,App/Math,
Minor Specialization Course,App/Math,
Minor Specialization Course,App/Math,
,,
,,
,,
Mathematics-I,Prod-Ind/Eng,
Mechanics,Prod-Ind/Eng,
Introduction to Environmental Studies,Prod-Ind/Eng,
Communication Skills (Basic),Prod-Ind/Eng,
Communication Skills (Advance),Prod-Ind/Eng,
Ethics and Self Awareness,Prod-Ind/Eng,
Introduction to Production and Industrial Engineering,Prod-Ind/Eng,
Programming and Data Structure,Prod-Ind/Eng,
Probability and Statistics,Prod-Ind/Eng,
Electromagnetic Theory,Prod-Ind/Eng,
Manufacturing Technology-I,Prod-Ind/Eng,
Engineering Drawing,Prod-Ind/Eng,
Fluid Mechanics,Prod-Ind/Eng,
Material Science,Prod-Ind/Eng,
,,
Solid Mechanics,Prod-Ind/Eng,
Manufacturing Technology-II,Prod-Ind/Eng,
Thermal Engineering,Prod-Ind/Eng,
Theory of Machines,Prod-Ind/Eng,
Engineering Analysis and Design,Prod-Ind/Eng,
Elective,Prod-Ind/Eng,
Electrical Science,Prod-Ind/Eng,
Production Planning and Control-,Prod-Ind/Eng,
Machine Design,Prod-Ind/Eng,
Engineering Economy,Prod-Ind/Eng,
Theory of Production Processes,Prod-Ind/Eng,
Elective Course,Prod-Ind/Eng,
,,
Technical Communication,Prod-Ind/Eng,
Theory of Production Processes - II,Prod-Ind/Eng,
Operations Research,Prod-Ind/Eng,
Work System Design,Prod-Ind/Eng,
Departmental Elective Course-I,Prod-Ind/Eng,
Management Studies /Open Elective Course*,Prod-Ind/Eng,
Industry Oriented Problem/Case Study/Lab based project/ Practical Problem,Prod-Ind/Eng,
Quality Management,Prod-Ind/Eng,
Operations Management,Prod-Ind/Eng,
Departmental Elective Course-II,Prod-Ind/Eng,
Minor Specialization Course – I/,Prod-Ind/Eng,
Departmental Honours Course – I,Prod-Ind/Eng,
Management Studies /Open Elective Course*,Prod-Ind/Eng,
,,
B.Tech. Project 1,Prod-Ind/Eng,
Departmental Elective Course-III,Prod-Ind/Eng,
Departmental Elective Course-IV,Prod-Ind/Eng,
Minor Specialization Course- II/,Prod-Ind/Eng,
Departmental Honours Course – II,Prod-Ind/Eng,
Minor Specialization Course- III/,Prod-Ind/Eng,
Departmental Honours Course – III,Prod-Ind/Eng,
Training Seminar,Prod-Ind/Eng,
B.Tech. Project 2,Prod-Ind/Eng,
Departmental Elective Course-V,Prod-Ind/Eng,
Departmental Elective Course-VI,Prod-Ind/Eng,
Minor Specialization Course- IV/,Prod-Ind/Eng,
Departmental Honours Course - IV,Prod-Ind/Eng,
Minor Specialization Course- V/,Prod-Ind/Eng,
Departmental Honours Course - V,Prod-Ind/Eng,
,,
,,
,,
Chemistry I for Engineers,Mat/Sce,
Chemistry II for Engineers,Mat/Sce,
Intro to Experimentation,Mat/Sce,
Calculus II Math/Phys,Mat/Sce,
Expository Writing,Mat/Sce,
Analytical Physics IB,Mat/Sce,
Calculus I Math/Phys,Mat/Sce,
Intro Computers for Eng’g,Mat/Sce,
Analytical Physics IA,Mat/Sce,
Eng Mechanics:Statics,Mat/Sce,
Engineering Orientation Lec,Mat/Sce,
Hum/SocSci Elective,Mat/Sce,
Hum/SocSci Elective,Mat/Sce,
,,
Multivariable Calculus,Mat/Sce,
Differential Equations,Mat/Sce,
Analytical Physics IIA,Mat/Sce,
Materials Processing,Mat/Sce,
Analytical Physics IIA Lab,Mat/Sce,
Mat. Thermodynamics,Mat/Sce,
Statistics,Mat/Sce,
Physics of Materials,Mat/Sce,
Intro to MSE,Mat/Sce,
Laboratory I,Mat/Sce,
Crystal Chem & Struct,Mat/Sce,
,,
Materials Microprocessing,Mat/Sce,
Microeconomics,Mat/Sce,
Kinetics of Mat’l Processing,Mat/Sce,
EOM Properties of Mat’l,Mat/Sce,
Characterization of Materials,Mat/Sce,
Laboratory III,Mat/Sce,
Strength of Materials,Mat/Sce,
Senior MSE Lab I,Mat/Sce,
Laboratory II,Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
MSE Eng Design I,Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
,,
Senior MSE Lab II,Mat/Sce,
MSE Seminar,Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
MSE Eng Design I,Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
MSE Seminar,Mat/Sce,
Hum/SocSci Elective (300+),Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
General Elective,Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
Elective (Dept/Tech),Mat/Sce,
Hum/SocSci Elective (300+),Mat/Sce,
,,
,,
,,
Mathematics-I,Tech-Meta-Mat/Eng,
Modern Physics,Tech-Meta-Mat/Eng,
Introduction to Environmental Studies,Tech-Meta-Mat/Eng,
Communication Skills (Basic),Tech-Meta-Mat/Eng,
Communication Skills (Advance),Tech-Meta-Mat/Eng,
Ethics and Self Awareness,Tech-Meta-Mat/Eng,
Introduction to Metallurgical and Materials Engineering,Tech-Meta-Mat/Eng,
Computer Programming -,Tech-Meta-Mat/Eng,
General Chemistry-II,Tech-Meta-Mat/Eng,
Mathematical Methods,Tech-Meta-Mat/Eng,
Metallurgical Thermodynamics andkinetics,Tech-Meta-Mat/Eng,
Structural Metallurgy,Tech-Meta-Mat/Eng,
Metallography Lab,Tech-Meta-Mat/Eng,
Mechanical Engineering Drawing,Tech-Meta-Mat/Eng,
,,
Electrical Science,Tech-Meta-Mat/Eng,
Transport Phenomena,Tech-Meta-Mat/Eng,
Phase Transformation and Heat Treatment,Tech-Meta-Mat/Eng,
Mechanical Behaviour of Materials,Tech-Meta-Mat/Eng,
Electrical and Electronic Materials,Tech-Meta-Mat/Eng,
