fullname,shortname,category
HSS Elective course*,Tech-Meta-Mat/Eng,
Fundamentals of Electronics,Tech-Meta-Mat/Eng,
Metal Casting and Joining,Tech-Meta-Mat/Eng,
Non-ferrous Metallurgy,Tech-Meta-Mat/Eng,
Engineering Polymers and Composites,Tech-Meta-Mat/Eng,
Engineering Analysis and Design,Tech-Meta-Mat/Eng,
HSS Elective course*,Tech-Meta-Mat/Eng,
,,
Mechanical Working of Metals,Tech-Meta-Mat/Eng,
Iron and Steel Making,Tech-Meta-Mat/Eng,
Materials Testing Lab,Tech-Meta-Mat/Eng,
Materials Characterization,Tech-Meta-Mat/Eng,
Departmental Elective Course – I,Tech-Meta-Mat/Eng,
Management Studies / Open Elective Course,Tech-Meta-Mat/Eng,
Technical Communication,Tech-Meta-Mat/Eng,
Industry Oriented Problem/ Case Study/ Lab based project/ Practical Problem,Tech-Meta-Mat/Eng,
Environmental Degradation of Materials,Tech-Meta-Mat/Eng,
Ceramics and Metal Powder Processing,Tech-Meta-Mat/Eng,
Departmental Elective Course – II,Tech-Meta-Mat/Eng,
Minor Specialization Course – I/,Tech-Meta-Mat/Eng,
Departmental Honours Course - I,Tech-Meta-Mat/Eng,
Management Studies / Open Elective Course,Tech-Meta-Mat/Eng,
,,
B.Tech. Project 1,Tech-Meta-Mat/Eng,
Departmental Elective Course – III,Tech-Meta-Mat/Eng,
Departmental Elective Course – IV,Tech-Meta-Mat/Eng,
Minor Specialization Course – II/,Tech-Meta-Mat/Eng,
Departmental Honours Course - II,Tech-Meta-Mat/Eng,
Minor Specialization Course – III/,Tech-Meta-Mat/Eng,
Departmental Honours Course - III,Tech-Meta-Mat/Eng,
Practical Training/ Internship,Tech-Meta-Mat/Eng,
B.Tech. Project 2,Tech-Meta-Mat/Eng,
Departmental Elective Course – V,Tech-Meta-Mat/Eng,
Departmental Elective Course – VI,Tech-Meta-Mat/Eng,
Minor Specialization Course – IV/,Tech-Meta-Mat/Eng,
Departmental Honours Course – IV,Tech-Meta-Mat/Eng,
Minor Specialization Course – V/,Tech-Meta-Mat/Eng,
Departmental Honours Course - V,Tech-Meta-Mat/Eng,
,,
,,
,,
Mathematics-I,Poly/Eng,
General Chemistry,Poly/Eng,
Introduction to Environmental Studies,Poly/Eng,
Communication skills (Basic),Poly/Eng,
Communication skills (Advanced),Poly/Eng,
Ethics and Self-Awareness,Poly/Eng,
A Introduction to Polymer Engineering 2,Poly/Eng,
Introduction to Computer Programming,Poly/Eng,
Mathematics-II,Poly/Eng,
Applied Physics,Poly/Eng,
Structure and Properties of Polymers,Poly/Eng,
Material and Energy Balance,Poly/Eng,
Fluid Mechanics,Poly/Eng,
Engineering Thermodynamics,Poly/Eng,
,,
Materials Science,Poly/Eng,
Polymer Chemistry,Poly/Eng,
Polymer Blends and Composites,Poly/Eng,
Engineering Analysis and Design,Poly/Eng,
Heat Transfer,Poly/Eng,
Elective Course 1,Poly/Eng,
Electrical Science,Poly/Eng,
Polymer Properties and Characterization,Poly/Eng,
Polymer Rheology,Poly/Eng,
Chemical Reaction Engineering,Poly/Eng,
Mass Transfer,Poly/Eng,
Elective Course 2,Poly/Eng,
,,
Polymer Product Technology,Poly/Eng,
Polymer Reaction Engineering,Poly/Eng,
Polymer Processing,Poly/Eng,
Departmental Elective-I,Poly/Eng,
Courses from Management Studies /Open elective course*,Poly/Eng,
Technical Communication,Poly/Eng,
Lab Based Project,Poly/Eng,
Rubber Material and Chemistry,Poly/Eng,
Process System Analysis and Control,Poly/Eng,
Departmental Elective-II,Poly/Eng,
Minor Specialization Course-I/epartmental Honours Course-I,Poly/Eng,
Departmental Honours Course-I,Poly/Eng,
Courses from Management Studies /Open elective course*,Poly/Eng,
,,
B. Tech. Project 1,Poly/Eng,
Departmental Elective-III,Poly/Eng,
Departmental Elective-IV,Poly/Eng,
Minor Specialization Course-II/Departmental Honours Course-II,Poly/Eng,
Minor Specialization Course-III/Departmental Honours Course-III,Poly/Eng,
Training and Seminar,Poly/Eng,
B. Tech. Project 2,Poly/Eng,
Departmental Elective-V,Poly/Eng,
Departmental Elective-VI,Poly/Eng,
Minor Specialization Course-IV/Departmental Honours Course-IV,Poly/Eng,
Minor Specialization Course-V/Departmental Honours Course-V,Poly/Eng,
,,
,,
,,
General Chemistry I,Petr/Eng,
Rhetoric & Composition,Petr/Eng,
Intro to Petroleum Engineering,Petr/Eng,
Calculus I,Petr/Eng,
History elective,Petr/Eng,
General Chemistry II,Petr/Eng,
General Chemistry II Lab,Petr/Eng,
ENGL Composition & Literature,Petr/Eng,
Physical Geology,Petr/Eng,
Calculus II,Petr/Eng,
,,
Fundamentals of Economics,Petr/Eng,
Structural Geology,Petr/Eng,
Differential Equations,Petr/Eng,
General Physics I,Petr/Eng,
Biology elective,Petr/Eng,
Statics & Mechanics,Petr/Eng,
Technical Writing,Petr/Eng,
Electrical Circuits,Petr/Eng,
Drilling Fluids,Petr/Eng,
Drilling Fluids Lab,Petr/Eng,
Literature elective,Petr/Eng,
,,
Thermodynamics,Petr/Eng,
Transport Phenomenon,Petr/Eng,
Phase Behavior,Petr/Eng,
Drilling Engineering,Petr/Eng,
Drilling Engineering Lab,Petr/Eng,
History or Literature elective,Petr/Eng,
MATH/STAT elective,Petr/Eng,
Industrial Economics & Finance,Petr/Eng,
Reservoir Fluid Flow,Petr/Eng,
Reservoir Fluid Flow Lab,Petr/Eng,
Petroleum Formation Evaluation,Petr/Eng,
Petroleum Formation Evaluation Lab,Petr/Eng,
Arts elective,Petr/Eng,
,,
enior Design I,Petr/Eng,
Well Planning & Construction,Petr/Eng,
Production Engineering,Petr/Eng,
Production Engineering Lab,Petr/Eng,
Reservoir Engineering,Petr/Eng,
Reservoir Engineering Lab,Petr/Eng,
PETE/GEOL elective,Petr/Eng,
Senior Design II,Petr/Eng,
Natural Gas Engineering,Petr/Eng,
Imp. Petroleum Recovery,Petr/Eng,
Risk Analysis,Petr/Eng,
Well Comp,Petr/Eng,
PETE elective,Petr/Eng,
,,
,,
,,
SOFT SKILLS,Auto/Eng,
CALCULUS AND SOLID GEOMETRY,Auto/Eng,
PHYSICS 3,Auto/Eng,
PHYSICS LABORATORY,Auto/Eng,
PRINCIPLES OF ENVIRONMENTAL Science,Auto/Eng,
ADVANCED CALCULUS AND COMPLEX ANALYSIS,Auto/Eng,
COMPLEX ANALYSIS,Auto/Eng,
MATERIALS SCIENCE,Auto/Eng,
CHEMISTRY,Auto/Eng,
CHEMISTRY LABORATORY,Auto/Eng,
ENGINEERING MECHANICS,Auto/Eng,
P ARTIFACT DISSECTION,Auto/Eng,
VALUE EDUCATION,Auto/Eng,
PROGRAMMING USING MATLAB,Auto/Eng,
BIOLOGY FOR ENGINEERS,Auto/Eng,
BASIC CIVIL ENGINEERING,Auto/Eng,
BASIC MECHANICAL ENGINEERING,Auto/Eng,
BASIC ELECTRICAL ENGINEERING,Auto/Eng,
BASIC ELECTRONICS ENGINEERING,Auto/Eng,
WORKSHOP PRACTICE,Auto/Eng,
E ENGINEERING GRAPHICS,Auto/Eng,
,,
GERMAN LANGUAGE PHASE I /,Auto/Eng,
FRENCH LANGUAGE PHASE I/,Auto/Eng,
JAPANESE LANGUAGE PHASE I /,Auto/Eng,
SPANISCH LANGUAGE PHASE I /,Auto/Eng,
MANDARIN LANGUAGE PHASE I,Auto/Eng,
"FOURIER SERIES, PARTIAL",Auto/Eng,
DIFFERENTIAL EQUATIONS AND IST APPLICATIONS,Auto/Eng,
MANUFACTURING TECHNOLOGY,Auto/Eng,
FLUID MECHANICS,Auto/Eng,
THERMODYNAMICS & ENGINEERING,Auto/Eng,
INSTRUMENTATION FOR AUTOMOBILE ENGINEERS,Auto/Eng,
FLUID DYNAMICS LABORATORY,Auto/Eng,
MANUFACTURING AND ASSEMBLY,Auto/Eng,
DRAWING,Auto/Eng,
MANUFACTURING LABORATORY FOR AUTOMOBILE ENGINEERS,Auto/Eng,
GERMAN LANGUAGE PHASE II /,Auto/Eng,
FRENCH LANGUAGE PHASE II/,Auto/Eng,
JAPANESE LANGUAGE PHASE II /,Auto/Eng,
SPANISCH LANGUAGE PHASE II /,Auto/Eng,
MANDARIN LANGUAGE PHASE II,Auto/Eng,
NUMERICAL METHODS,Auto/Eng,
MECHANICS OF SOLIDS,Auto/Eng,
MATERIALS TECHNOLOGY,Auto/Eng,
MACHINES AND MECHANISMS,Auto/Eng,
AUTOMOTIVE ENGINES,Auto/Eng,
STRENGTH OF MATERIALS LABORATORY,Auto/Eng,
MATERIALS TECHNOLOGY,Auto/Eng,
B PROBABILITY AND STATISTICS,Auto/Eng,
DESIGN OF AUTOMOTIVE COMPONENTS,Auto/Eng,
AUTOMOTIVE CHASSIS,Auto/Eng,
AUTOMOTIVE ENGINE SYSTEMS,Auto/Eng,
ENGINE AND FUEL TESTING LABORATORY,Auto/Eng,
AUTOMOTIVE COMPONENTS LABORATORY,Auto/Eng,
INDUSTRIAL TRAINING I,Auto/Eng,
,,
AUTOMOTIVE ELECTRICAL AND ELECTRONIC SYSTEMS,Auto/Eng,
METROLOGY AND QUALITY CONTROL,Auto/Eng,
AUTOMOTIVE TRANSMISSION,Auto/Eng,
METROLOGY AND QUALITY CONTROL LABORATORY,Auto/Eng,
AUTOMOTIVE ELECTRICAL AND ELECTRONICS LABORATORY,Auto/Eng,
ELECTRONICS LABORATORY,Auto/Eng,
Elective III,Auto/Eng,
Open Elective II,Auto/Eng,
Open Elective III,Auto/Eng,
ALTERNATIVE FUELS AND POLLUTION CONTROL,Auto/Eng,
VEHICLE DYNAMICS,Auto/Eng,
VEHICLE BODY ENGINEERING AND AERODYNAMICS,Auto/Eng,
VEHICLE PERFORMANCE AND TESTING,Auto/Eng,
VEHICLE DYNAMICS LABORATORY,Auto/Eng,
VEHICLE TESTING LABORATORY,Auto/Eng,
DESIGN FOR SAFETY AND COMFORT,Auto/Eng,
ENGINE AND DRIVE LINE DESIGN,Auto/Eng,
NEW PRODUCT DEVELOPMENT,Auto/Eng,
AUTOMOTIVE SYSTEM DESIGN,Auto/Eng,
COMPUTER AIDED VEHICLE DESIGN,Auto/Eng,
FINITE ELEMENT ANALYSIS,Auto/Eng,
OPTIMIZATION FOR ENGINEERING DESIGN,Auto/Eng,
QUALITY CONTROL AND RELIABILITY ENGINEERING,Auto/Eng,
ENGINEERING MANUFACTURING,Auto/Eng,
PRODUCT DEVELOPMENT AND COSTING,Auto/Eng,
MODERN MANUFACTURING PROCESSES,Auto/Eng,
COMPUTER INTEGRATED MANUFACTURING,Auto/Eng,
ROBOTICS AND ROBOT APPLICATIONS,Auto/Eng,
THEORY AND DESIGN OF JIGS AND FIXTURES,Auto/Eng,
NON-DESTRUCTIVE TESTING METHODS,Auto/Eng,
COMPOSITE MATERIALS AND STRUCTURES,Auto/Eng,
CAD/CAM TECHNOLOGY IN AUTOMOTIVE ENGINEERING,Auto/Eng,
AUTOMOTIVE ENGINEERING WELDING AND JOINING,Auto/Eng,
TECHNOLOGIES,Auto/Eng,
PRODUCT LIFE CYCLE MANAGEMENT AM-Engg,Auto/Eng,
,,
,,
,,
Mathematics 1,Food-Tech/Eng,
Introduction to Animal Agriculture,Food-Tech/Eng,
Agricultural Botany and Plant Physiology,Food-Tech/Eng,
Plant Microbiology,Food-Tech/Eng,
Introductory Food Science &Technology,Food-Tech/Eng,
Biochemistry 1,Food-Tech/Eng,
Introductory Micro-economics,Food-Tech/Eng,
Principles of Human Nutrition,Food-Tech/Eng,
Introductory Food Science,Food-Tech/Eng,
Introduction to Computer Application,Food-Tech/Eng,
Principles of Agriculture and introductory,Food-Tech/Eng,
Introduction to Entomology & Nematology,Food-Tech/Eng,
Introduction to Statistics,Food-Tech/Eng,
Biochemistry II,Food-Tech/Eng,
FSFood Chemistry 1,Food-Tech/Eng,
Food Microbiology 1,Food-Tech/Eng,
Physical Properties of Food,Food-Tech/Eng,
Introductory Food Science and human Nutrition,Food-Tech/Eng,
Introductory Macro-economics,Food-Tech/Eng,
Agricultural Extension/Educ Practical Skills,Food-Tech/Eng,
Food Technology & Nutritional Practical Skills 3,Food-Tech/Eng,
Food Technology and Nutrition,Food-Tech/Eng,
Molecular Biology,Food-Tech/Eng,
Animal Production,Food-Tech/Eng,
Crop production Practical Skills,Food-Tech/Eng,
Mathematics 2,Food-Tech/Eng,
,,
Basic Electrical Tech. & Mechanics,Food-Tech/Eng,
Fish Farming Biometrics,Food-Tech/Eng,
Introduction to Agric. Extension,Food-Tech/Eng,
Food Engineering I,Food-Tech/Eng,
Food Microbiology II,Food-Tech/Eng,
Postharvest Technology,Food-Tech/Eng,
Production Economics,Food-Tech/Eng,
Introductory Livestock Management,Food-Tech/Eng,
Principles of Food Preservation,Food-Tech/Eng,
Food Processing and Preversation,Food-Tech/Eng,
Rural Sociology,Food-Tech/Eng,
Dietetics,Food-Tech/Eng,
Food Analysis I,Food-Tech/Eng,
Food Chemistry II,Food-Tech/Eng,
Research Methods,Food-Tech/Eng,
Sensory Evaluation,Food-Tech/Eng,
Industrial Training,Food-Tech/Eng,
,,
Poultry Nutrition and Management,Food-Tech/Eng,
Dairy Production Systems,Food-Tech/Eng,
Introduction to Communication and Ext. Methods,Food-Tech/Eng,
Food Engineering II,Food-Tech/Eng,
Poultry Management I,Food-Tech/Eng,
Food Analysis,Food-Tech/Eng,
Sanitation and Waste Management,Food-Tech/Eng,
Community Nutrition,Food-Tech/Eng,
Food Quality Assurance,Food-Tech/Eng,
Cereal Chemistry and Technology,Food-Tech/Eng,
Food Additives & Legislation,Food-Tech/Eng,
Food Fermentation,Food-Tech/Eng,
Sensory Evaluation,Food-Tech/Eng,
Agricultural Communication,Food-Tech/Eng,
Introduction to Communication & Ext. Methods,Food-Tech/Eng,
Post-harvest Technology,Food-Tech/Eng,
Packaging and Packaging Materials,Food-Tech/Eng,
Food Plant Economics & Product Marketing,Food-Tech/Eng,
Food Analysis,Food-Tech/Eng,
Sanitation & Waste Management,Food-Tech/Eng,
Food Production Development,Food-Tech/Eng,
Community Nutrition,Food-Tech/Eng,
Food Biotechnology,Food-Tech/Eng,
Food Quality Control and Assurance,Food-Tech/Eng,
Food Science for Engineers,Food-Tech/Eng,
Social Research Methods 1,Food-Tech/Eng,
Animal Feeds and Feeding,Food-Tech/Eng,
Visual Aids and Presentations,Food-Tech/Eng,
Pilot Plant Processing skills,Food-Tech/Eng,
Special Project,Food-Tech/Eng,
,,
Social Research Methods II,Food-Tech/Eng,
Fruits and Vegetable Processing Technology,Food-Tech/Eng,
Dairy Science and Technology,Food-Tech/Eng,
"Meat, Poultry & Fish Technology",Food-Tech/Eng,
Roots and Tuber Crops Technology,Food-Tech/Eng,
Food Product Development,Food-Tech/Eng,
Dietetics,Food-Tech/Eng,
Industrial Case Study,Food-Tech/Eng,
Intermediate Macro Economics,Food-Tech/Eng,
Poultry Management II,Food-Tech/Eng,
Programme Development & Evaluation II,Food-Tech/Eng,
Agricultural Communication,Food-Tech/Eng,
Fats and Oils Technology 3,Food-Tech/Eng,
Plantation and Estates Crop Technology,Food-Tech/Eng,
Food and Nutrition Security,Food-Tech/Eng,
Special Project Report,Food-Tech/Eng,
"Cereals, Legumes & Root Crop Technology",Food-Tech/Eng,
Child Nutrition and Development,Food-Tech/Eng,
Special Project Report,Food-Tech/Eng,
Land Use Policy and Law,Food-Tech/Eng,
Electives (At least one relevant course),Food-Tech/Eng,
Agribusiness Management,Food-Tech/Eng,
Agro-forestry,Food-Tech/Eng,
Agricultural Communication,Food-Tech/Eng,
Group Dynamics,Food-Tech/Eng,
,,
,,
,,
Computer Architecture,Hard-Comput/Arch CA,
High-Performance Programming with Multicore and GPUs,Hard-Comput/Arch HPPMG,
Introduction to Embedded Systems,Hard-Comput/Arch IES,
Advanced Digital Design with Verilog and FPGA,Hard-Comput/Arch ADDV,
Error-Control Codes,Hard-Comput/Arch ECC,
VLSI Principles and Applications,Hard-Comput/Arch VPA,
Modern Active Circuit Design,Hard-Comput/Arch MACD,
RF/Analog IC Design Fundamentals,Hard-Comput/Arch RF/AIDF,
Parallel Computer Architecture,Hard-Comput/Arch PCA,
Interconnection Networks for Multicomputers,Hard-Comput/Arch INM,
Theory of Computer Hardware Testing,Hard-Comput/Arch TCHT,
Fault-Tolerant Computing,Hard-Comput/Arch FTC,
Advanced Microprocessor Design,Hard-Comput/Arch AMD,
VLSI Graduate Design Project,Hard-Comput/Arch VGDP,
RF/Analog IC Design,Hard-Comput/Arch RF/AID,
,,
,,
,,
Stochastic Processes,Comput-Commu-Net SP,
Wireless Communications,Comput-Commu-Net WC,
Digital Communication,Comput-Commu-Net DC,
Cybersecurity,Comput-Commu-Net Cyber,
Optimization Theory and Methods,Comput-Commu-Net OTM,
Discrete Stochastic Models,Comput-Commu-Net DSM,
Computer Communication Networks,Comput-Commu-Net CCN,
Networking the Physical World,Comput-Commu-Net NPW,
Error-Control Codes,Comput-Commu-Net ECC,
Wireless Communications,Comput-Commu-Net WC1,
Advanced Optimization Theory and Methods,Comput-Commu-Net AOTM,
Queuing Systems,Comput-Commu-Net QS,
Advanced Coding Theory,Comput-Commu-Net ACT,
Discrete Event and Hybrid Systems,Comput-Commu-Net DEHS,
Randomized Network Algorithms,Comput-Commu-Net RNA,
Ad Hoc Networking and Computing,Comput-Commu-Net AHNC,
Interconnection Networks for Multicomputers,Comput-Commu-Net INM,
,,
,,
,,
Advanced Data Structures,Software ADS,
Software Systems Design Enterprise Client-Server Software Systems Design,Software SSD,
Cybersecurity,Software Cyber,
High-Performance Programming with Multicore and GPUs,Software HPPMG,
Introduction to Embedded Systems,Software IES,
Networking the Physical World,Software NPW,
Advanced Software for Computer Engineers,Software ASCE,
Information-Theoretical Design of Algorithms,Software ITDA,
,,
,,
,,
Advanced Data Structures,Cyber-Security ADS,
Cybersecurity,Cyber-Security Cyber,
Computer Communication Networks,Cyber-Security CCN,
Fundamentals of Cryptography,Cyber-Security FC,
Advanced Cryptography,Cyber-Security AC,
Computer Networks Security,Cyber-Security CNS,
,,
,,
,,
"Solid State, Microwave and Fiber Optics Lab",Electrical/Eng,
Circuit Analysis Laboratory,Electrical/Eng,
Digital Systems Laboratory,Electrical/Eng,
Electronic Circuits Laboratory,Electrical/Eng,
Signals and Systems Laboratory,Electrical/Eng,
Solid-State Devices and Materials,Electrical/Eng,
Circuit Analysis,Electrical/Eng,
Electronic Circuits,Electrical/Eng,
Electronic Circuit Design Laboratory,Electrical/Eng,
Electromagnetics,Electrical/Eng,
Classical Control Systems,Electrical/Eng,
Introduction to Communication Systems,Electrical/Eng,
Signals and Systems,Electrical/Eng,
Fundamentals of Computer Systems,Electrical/Eng,
History of Telecommunications: From the Telegraph to the Internet,Electrical/Eng,
Introduction to Genomic Information Science and Technology,Electrical/Eng,
Introduction to Semiconductor Devices,Electrical/Eng,
Analog Electronic Circuits,Electrical/Eng,
Communication Circuits,Electrical/Eng,
Digital VLSI Circuits,Electrical/Eng,
Computer Hardware Design,Electrical/Eng,
Wave Transmission and Fiber Optics,Electrical/Eng,
Classical Nonlinear Optics,Electrical/Eng,
Fundamentals of Photonics,Electrical/Eng,
Electromagnetic Devices and Energy Conversion,Electrical/Eng,
"Sensors, Actuators and Electromechanical Systems",Electrical/Eng,
Digital Control Systems,Electrical/Eng,
Communication Theory,Electrical/Eng,
Wireless Communications,Electrical/Eng,
Digital Signal ProcessingRandom Signals and Noise,Electrical/Eng,
Advanced Logic Design,Electrical/Eng,
Computer Architecture,Electrical/Eng,
Digital Systems Design,Electrical/Eng,
Digital Image Processing,Electrical/Eng,
Embedded Systems,Electrical/Eng,
Music Signal Processing,Electrical/Eng,
Advanced Projects in Electrical Engineering,Electrical/Eng,
Modeling and Performance Evaluation,Electrical/Eng,
Linear Systems Theory,Electrical/Eng,
Advanced Analog Integrated Circuits,Electrical/Eng,
Advanced Communication Circuits,Electrical/Eng,
Microwave Circuit Designs,Electrical/Eng,
Advanced Digital Electronic Circuits,Electrical/Eng,
"Principles of Semiconductor Physics, I",Electrical/Eng,
"Principles of Semiconductor Physics, II",Electrical/Eng,
Semiconductor Device Physics,Electrical/Eng,
Classical Electromagnetic Theory,Electrical/Eng,
Lightwave Devices,Electrical/Eng,
Lightwave Systems,Electrical/Eng,
Introduction to Control Theory,Electrical/Eng,
Modern Control Theory,Electrical/Eng,
Optimal Control Theory,Electrical/Eng,
Control of Nonlinear Dynamic Systems,Electrical/Eng,
Stochastic Models in Information Systems,Electrical/Eng,
"Communication Theory, I",Electrical/Eng,
"Communication Theory, II",Electrical/Eng,
Information Theory,Electrical/Eng,
Algebraic Coding Theory,Electrical/Eng,
"Computer Communications Networks, I",Electrical/Eng,
"Computer Communications Networks, II",Electrical/Eng,
Topics in Modeling and Analysis of Random Phenomena,Electrical/Eng,
Speech and Audio Processing and Recognition,Electrical/Eng,
Visual Information Systems,Electrical/Eng,
Advanced Digital Signal Processing,Electrical/Eng,
Topics in Signal Processing,Electrical/Eng,
Topics in Electrical and Computer Engineering,Electrical/Eng,
Device Nano-fabrication,Electrical/Eng,
"Wireless and Mobile Networking, I",Electrical/Eng,
"Wireless and Mobile Networking, II",Electrical/Eng,
Advanced Topics in Control Theory,Electrical/Eng,
,,
,,
,,
Mathematical Modelling and Simulation,Mech/Eng MMS,
CAx-Techniques in Automotive Engineering,Mech/Eng CTAE,
Power Train,Mech/Eng PT,
Vehicle Dynamics,Mech/Eng VD,
Automotive Electronics,Mech/Eng AE,
Group Project,Mech/Eng GP,
Seminar for Master's thesis,Mech/Eng SMT,
Automotive Control Engineering,Mech/Eng ACE,
Power Supply and Energy Distribution,Mech/Eng PSED,
Automotive Communication Systems,Mech/Eng ACS,
Development Methodologies for Automotive Systems,Mech/Eng DMAS,
Vehicle Crash Mechanics and Biomechanics,Mech/Eng VCMB,
Ated Safety and Assistance Systems,Mech/Eng ASAS,
Sensor Technology and Signal Processing,Mech/Eng STSP,
Testing and Simulation Methods for Vehicle,Mech/Eng TSMV,
Safety Systems,Mech/Eng SS,
